Headline,Link
BREAKINGWaller Emerges as Favorite for Fed Chair Among Trump TeamRead more,https://www.bloomberg.com/news/articles/2025-08-07/waller-emerges-as-favorite-for-fed-chair-among-trump-team
Wagner Meier/Getty Images,/news/articles/2025-08-07/modi-to-speak-with-lula-plans-xi-meeting-as-ties-with-us-sour?srnd=homepage-asia
"Modi to Speak With Lula, Plans Xi Meeting as Ties With US Sour",/news/articles/2025-08-07/modi-to-speak-with-lula-plans-xi-meeting-as-ties-with-us-sour?srnd=homepage-asia
37 minutes agoIndian Exporters Weigh Options to Deal With US Levy That’s ‘Worse Than Covid’,/news/articles/2025-08-07/indian-exporters-mull-options-after-us-s-worse-than-covid-levy
India Weighs Giving Trump Trade Concessions After 50% Tariff Hit,/news/articles/2025-08-07/india-weighs-trade-options-as-trump-s-50-tariff-strains-ties?srnd=homepage-asia
ExplainerWhat’s at Stake as Trump Tests India’s Ties With Russia,/news/articles/2025-08-07/what-to-know-as-trump-sets-additional-tariffs-for-india-over-its-russia-ties?srnd=homepage-asia
India’s State Refiners Pause Russia Oil Buys as US Adds Pressure,/news/articles/2025-08-07/india-s-state-refiners-pause-russia-oil-buys-as-us-adds-pressure?srnd=homepage-asia
US Versus China,/news/articles/2025-08-06/who-is-winning-the-artificial-intelligence-race-the-us-or-china?srnd=homepage-asia?srnd=homepage-asia
China’s AI Desert Empire,/news/articles/2025-07-31/video-the-secret-rise-of-china-s-ai-desert-empire?srnd=homepage-asia?srnd=homepage-asia
Open-Source Models,/news/articles/2025-08-06/how-deepseek-and-open-source-ai-models-are-disrupting-big-tech?srnd=homepage-asia?srnd=homepage-asia
Trump Urges ‘Conflicted’ Intel CEO Tan to Resign Immediately,/news/articles/2025-08-07/trump-urges-intel-ceo-to-resign-calls-him-conflicted?srnd=homepage-asia
TSMC Shares Rise to Record on Optimism Over US Tariff Exemption,/news/articles/2025-08-07/taiwan-chip-giant-surges-on-exemption-from-tough-new-trump-tariffs-on-chips?srnd=homepage-asia
"Trump Eyes 100% Chips Tariff, Exempting Firms That Invest in US",/news/articles/2025-08-06/trump-plans-100-tariff-on-chips-with-carveout-for-apple-others?srnd=homepage-asia
EU Oil Sanctions,/news/articles/2025-07-21/europe-s-new-sanctions-on-russian-diesel-won-t-hit-until-january?srnd=homepage-asia?srnd=homepage-asia
Corruption Furor,/news/articles/2025-07-31/why-ukraine-s-zelenskiy-went-after-anti-corruption-agencies?srnd=homepage-asia?srnd=homepage-asia
US Weapons Promise,/news/articles/2025-07-14/trump-promises-more-weapons-for-ukraine-paid-for-by-europe?srnd=homepage-asia?srnd=homepage-asia
"Putin, Trump Plan to Meet as US Pushes to Include ZelenskiyTrump has threatened secondary tariffs on Russian oil buyers unless Putin agrees to a truce by Friday.",/news/articles/2025-08-07/russia-says-putin-trump-meeting-to-take-place-in-next-few-days?srnd=homepage-asia
Traders Snap Up Assets Set to Gain From Talks on War in Ukraine,/news/articles/2025-08-07/ukraine-s-bonds-extend-gains-as-kremlin-confirms-summit-plans
China’s Export Machine Powers Ahead But Trade With US Slumps,/news/articles/2025-08-07/china-export-growth-unexpectedly-quickens-despite-trump-tariffs?srnd=homepage-asia
Trump Floats Possible Tariffs on China for Buying Russia Oil,/news/articles/2025-08-07/trump-floats-possible-tariffs-on-china-for-buying-russian-oil
Prestige Estates Projects Ltd.,/news/articles/2025-08-06/billionaire-who-rode-india-s-real-estate-boom-warns-of-risks?srnd=homepage-asia
Billionaire Warns of Property Risks Emerging in India’s Boom,/news/articles/2025-08-06/billionaire-who-rode-india-s-real-estate-boom-warns-of-risks?srnd=homepage-asia
"A High-Rise Push Is Helping Mumbai Squeeze in Pools, Gyms and Greenery",/news/articles/2025-08-06/mumbai-apartments-pack-in-pools-gyms-and-greenery?srnd=homepage-asia
9:19,/news/articles/2025-08-07/toyota-cuts-annual-guidance-braces-for-9-5-billion-tariff-hit?srnd=homepage-asia
Toyota Braces for $9.5 Billion Hit From US Tariff Turmoil,/news/articles/2025-08-07/toyota-cuts-annual-guidance-braces-for-9-5-billion-tariff-hit?srnd=homepage-asia
"Elon Musk Takes on Sam Altman, This Time Over the Chessboard",/news/articles/2025-08-07/musk-s-grok-4-takes-on-altman-s-openai-for-chess-bragging-rights?srnd=homepage-asia
Lilly Falls as Weight-Loss Pill Data Overshadows Sales Beat,/news/articles/2025-08-07/eli-lilly-falls-as-weight-loss-pill-data-overshadows-sales-beat?srnd=homepage-asia
Hanneke Rozemuller for Bloomberg,/news/articles/2025-08-05/republicans-and-maha-moms-at-risk-of-fracturing-over-pesticides?srnd=homepage-asia
"The GOP Is Choosing Pesticides Over the MAHA MomsRFK Jr.’s MAHA coalition is already made up of unlikely GOP allies, from anti-Big Food activists to regenerative farmers. The issue of pesticides threatens to come between the movement and its Republican backers.ByDeena Shanker and Rachel Cohrs Zhang",/news/articles/2025-08-05/republicans-and-maha-moms-at-risk-of-fracturing-over-pesticides?srnd=homepage-asia
Digital Nomads Are Transforming Medellín’s Housing StockNew developments targeted at longer-term visitors aim to relieve gentrification—in style.,/news/articles/2025-08-07/medellin-developers-target-digital-nomads-with-custom-lodging?srnd=homepage-asia
"What Happens to AI Startups When Their Founders Jump Ship for Big TechSo-called reverse acquihires have left once-promising startups stranded, with remaining employees left to figure out what to do next.",/news/articles/2025-08-04/what-happens-to-ai-startups-after-big-tech-lures-away-their-founders?srnd=homepage-asia
Luke Sharrett/Bloomberg,/news/articles/2025-07-26/meme-stock-trading-in-2025-retail-traders-buy-open-dnut-gpro?srnd=homepage-asia
‘I Can Get Real Gains’: Meme Traders Risk It All to Beat S&P 500Retail investors once again bought up shares of shorted companies in an episode that harkened back the 2021 GameStop craze.,/news/articles/2025-07-26/meme-stock-trading-in-2025-retail-traders-buy-open-dnut-gpro?srnd=homepage-asia
Goldman Trading Desk’s Clients Start Shorting Speculative Tech,/news/articles/2025-07-25/goldman-trading-desk-s-clients-start-shorting-speculative-tech?srnd=homepage-asia
Firefly Aerospace to Debut After Tumultuous Path to IPO,/news/articles/2025-08-07/firefly-aerospace-to-go-public-after-navigating-tumultuous-path?srnd=homepage-asia
Musk’s Starlink Service Loses its Shine With Consumers in Kenya,/news/articles/2025-08-07/elon-musk-s-starlink-satellite-service-loses-its-shine-with-consumers-in-kenya?srnd=homepage-asia
Spacecraft Maker Firefly Raises $868 Million in Upsized IPO,/news/articles/2025-08-06/spacecraft-maker-firefly-raises-868-million-in-upsized-ipo?srnd=homepage-asia
"Virgin Galactic Cuts Jobs, Delays Delta Spaceplane Debut",/news/articles/2025-08-06/virgin-galactic-spce-to-delay-first-spaceplane-flight-to-fall-2026?srnd=homepage-asia
I-Hwa Cheng/Bloomberg,/news/articles/2025-08-07/investors-aren-t-spooked-by-trump-s-100-chip-tariff-threat?srnd=homepage-asia
Investors Unfazed by Trump’s 100% Semiconductor Tariff Threat,/news/articles/2025-08-07/investors-aren-t-spooked-by-trump-s-100-chip-tariff-threat?srnd=homepage-asia
Peloton Projects Sales Decline and Will Cut Jobs in Turnaround Bid,/news/articles/2025-08-07/peloton-projects-sales-decline-and-will-cut-jobs-in-turnaround-bid?srnd=homepage-asia
TSMC Trade Secrets Leak Puts Japan’s Tokyo Electron on Hot Seat,/news/articles/2025-08-07/tsmc-trade-secrets-leak-puts-japan-s-tokyo-electron-on-hot-seat?srnd=homepage-asia
Manulife Buys Comvest to Build $18.4 Billion Private Credit Unit,/news/articles/2025-08-06/manulife-buys-comvest-to-build-18-4-billion-private-credit-unit?srnd=homepage-asia
MetLife Shares Drop After Second-Quarter Earnings Miss Estimates,/news/articles/2025-08-06/metlife-shares-drop-after-second-quarter-earnings-miss-estimates?srnd=homepage-asia
Zillow Earnings Beat Estimates Despite Sluggish Housing Market,/news/articles/2025-08-06/zillow-earnings-beat-estimates-despite-sluggish-housing-market?srnd=homepage-asia
Clarens Siffroy/AFP/Getty Images,/news/articles/2025-08-07/warlord-barbecue-threatens-haiti-pm-office-as-violence-flares?srnd=homepage-asia
Warlord ‘Barbecue’ Threatens Haiti PM Office as Violence Flares,/news/articles/2025-08-07/warlord-barbecue-threatens-haiti-pm-office-as-violence-flares?srnd=homepage-asia
Trump to Sign Order Targeting Banks on Political Discrimination,/news/articles/2025-08-07/trump-to-sign-order-targeting-banks-on-political-discrimination?srnd=homepage-asia
Waller Emerges as Favorite for Fed Chair Among Trump Team,/news/articles/2025-08-07/waller-emerges-as-favorite-for-fed-chair-among-trump-team?srnd=homepage-asia
37 minutes agoSwiss Government Is Still Talking to the US to Lower Tariffs,/news/articles/2025-08-07/swiss-government-will-continue-talking-to-us-despite-tariffs?srnd=homepage-asia
about 3 hours agoTrump Calls for New Census That Blocks Undocumented Migrants from Count,/news/articles/2025-08-07/trump-calls-for-new-census-blocking-undocumented-from-count?srnd=homepage-asia
What’s a ‘Secondary Tariff’ Like the One Trump Imposed on India?,/news/articles/2025-08-06/what-s-a-secondary-tariff-like-the-one-trump-imposed-on-india?srnd=homepage-asia
How DeepSeek and Open-Source Models Are Shaking Up AI,/news/articles/2025-08-06/how-deepseek-and-open-source-ai-models-are-disrupting-big-tech?srnd=homepage-asia
The AI Showdown: How the US and China Stack Up,/news/articles/2025-08-06/who-is-winning-the-artificial-intelligence-race-the-us-or-china?srnd=homepage-asia
What Went Wrong for BP? Why Oil Major’s Reset Strategy Is Under Pressure,/news/articles/2025-08-05/bp-s-reset-under-pressure-will-new-chairman-business-review-satisfy-elliott?srnd=homepage-asia
Tim Goessman/Bloomberg,/news/articles/2025-08-07/us-auto-safety-regulator-sought-tesla-robotaxi-ride-last-month?srnd=homepage-asia
US Auto Safety Regulator Sought Tesla Robotaxi Ride Last Month,/news/articles/2025-08-07/us-auto-safety-regulator-sought-tesla-robotaxi-ride-last-month?srnd=homepage-asia
Firefly Aerospace to Debut After Tumultuous Path to IPO,/news/articles/2025-08-07/firefly-aerospace-to-go-public-after-navigating-tumultuous-path?srnd=homepage-asia
Crocs Sinks Most Since March 2020 After Tariffs Zap Sales,/news/articles/2025-08-07/crocs-sinks-after-third-quarter-forecast-for-sharp-sales-decline?srnd=homepage-asia
Al Drago/Bloomberg,/news/articles/2025-08-07/some-common-medications-can-increase-the-risk-of-heat-related-illness?srnd=homepage-asia
"Some Common Medications Have a Little-Known Side EffectThose taking certain drugs to treat heart diseases, allergies and other maladies are at a higher risk of heat-related illness.",/news/articles/2025-08-07/some-common-medications-can-increase-the-risk-of-heat-related-illness?srnd=homepage-asia
"Trump’s Attack on Wind, Solar Cuts Deeper Than Industry Expected",/news/articles/2025-08-07/trump-s-attack-on-wind-and-solar-energy-is-exceeding-industries-worst-fears?srnd=homepage-asia
Five Top Tables: Where to Eat in London This Month,/news/articles/2025-08-07/5-top-london-restaurants-august-2025-from-soho-to-hackney?srnd=homepage-asia
"Inside the Lavish New Dior Spa, the First to Open in the US",/news/articles/2025-08-06/inside-new-dior-spa-in-new-york-city-s-lavishly-renovated-flagship-store?srnd=homepage-asia
Cadillac’s Most Affordable Electric SUV Is Anything but Basic,/news/articles/2025-08-06/2025-cadillac-optiq-electric-suv-is-affordable-anything-but-basic-review?srnd=homepage-asia
"In Hawaii, New Tourism Tax Aims to Offset Costs of Climate Change",/news/articles/2025-08-06/what-to-know-about-hawaii-s-new-green-fees-before-your-next-trip?srnd=homepage-asia
Natalie Behring/Bloomberg,/news/articles/2025-08-07/boe-s-bailey-praises-powell-as-a-friend-with-utmost-integrity?srnd=homepage-asia
BOE’s Bailey Praises Powell as a Friend With ‘Utmost Integrity’,/news/articles/2025-08-07/boe-s-bailey-praises-powell-as-a-friend-with-utmost-integrity?srnd=homepage-asia
Bessent Says Labor Data Clean-Up Should Have Happened Long Ago,/news/articles/2025-08-07/bessent-says-labor-data-clean-up-should-have-happened-long-ago?srnd=homepage-asia
US Continuing Jobless Claims Rise to Highest Since End of 2021,/news/articles/2025-08-07/us-continuing-jobless-claims-rise-to-highest-since-end-of-2021?srnd=homepage-asia
Three Deaths Reported as NYC Legionnaires’ Outbreak Spreads,/news/articles/2025-08-06/three-deaths-reported-as-nyc-legionnaires-outbreak-spreads?srnd=homepage-asia
What England’s New National Cycling Network Needs to Get Rolling,/news/articles/2025-08-06/england-s-national-cycling-network-gets-a-new-expansion-plan?srnd=homepage-asia
Dan Kitwood/Getty Images,/news/articles/2025-08-07/uk-detains-first-migrants-under-returns-treaty-with-france?srnd=homepage-asia
UK Detains First Migrants Under Returns Treaty With France,/news/articles/2025-08-07/uk-detains-first-migrants-under-returns-treaty-with-france?srnd=homepage-asia
"Disney’s Tepid Outlook Points to Struggling Movie, TV Divisions",/news/articles/2025-08-06/disney-shares-fall-as-pay-tv-woes-overshadow-parks-streaming?srnd=homepage-asia
Liverpool’s £116 Million Wirtz Deal so Big It's on Bayer AG's Balance Sheet,/news/articles/2025-08-06/liverpool-s-wirtz-116-million-price-tag-is-rare-boost-for-bayer?srnd=homepage-asia
"3 days agoSouth Africa, Gates Foundation Pledge Funds to Sustain HIV Research After US Cuts",/news/articles/2025-08-04/south-africa-gates-step-in-after-us-defunds-hiv-research?srnd=homepage-asia
Crypto Stablecoins: What Could Go Wrong?,/news/articles/2025-06-10/stablecoins-bring-crypto-closer-to-the-mainstream-what-could-go-wrong?srnd=homepage-asia
"Private Credit Fuels a ‘Buy Now, Pay Later’ Lending Boom in AsiaGovernments are warning consumers about the risk of high-rate debt. Lenders say they’re opening up underserved markets.",/news/articles/2025-08-06/-buy-now-pay-later-loans-are-booming-in-asia-fueled-by-private-credit?srnd=homepage-asia
